Version 4
SHEET 1 8340 2336
SYMATTR Value CA_BC560C
SYMBOL npn 5328 -560 R0
SYMATTR InstName Q29
SYMATTR Value MJE340
SYMBOL cap 5184 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 180p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 5984 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10
SYMBOL cap 5664 464 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL npn 5648 -656 M0
SYMATTR InstName Q30
SYMATTR Value BC846B
SYMBOL pnp 5648 -176 R180
SYMATTR InstName Q31
SYMATTR Value BC856B
SYMBOL diode 5568 -16 R0
SYMATTR InstName D13
SYMATTR Value MMSD4148
SYMBOL diode 5568 -880 R0
SYMATTR InstName D14
SYMATTR Value MMSD4148
SYMBOL res 5664 -608 R0
SYMATTR InstName R83
SYMATTR Value 240
SYMBOL res 5664 -336 R0
SYMATTR InstName R84
SYMATTR Value 240
SYMBOL res 5984 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 240
SYMBOL res 5984 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 240
SYMBOL polcap 5760 -496 R0
SYMATTR InstName C25
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 6272 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 4320 -432 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 220µ
SYMATTR InstName C29
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 5760 464 R0
SYMATTR Value 220µ
SYMATTR InstName C31
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 6336 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 5472 -496 R0
SYMATTR InstName C33
SYMATTR Value 22µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p mfg="Nichicon" pn="UPW1J220MED" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 5280 -240 R0
SYMATTR InstName R87
SYMATTR Value 240
SYMBOL res 5088 -1008 R0
SYMATTR InstName R88
SYMATTR Value 7k5
SYMBOL polcap 4992 -1072 R0
SYMATTR InstName C34
SYMATTR Value 4µ7
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn 5040 16 R0
SYMATTR InstName Q32
SYMATTR Value CA_BC550C
SYMBOL cap 5088 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 180p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 5088 -336 R0
SYMATTR InstName R89
SYMATTR Value 1k5
SYMBOL cap 4896 528 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value 22p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 4896 64 R0
SYMATTR InstName R90
SYMATTR Value 680
SYMBOL cap 6336 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 6272 -1200 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 5760 -608 R0
SYMATTR InstName R91
SYMATTR Value 120
SYMBOL res 5760 -336 R0
SYMATTR InstName R92
SYMATTR Value 120
SYMBOL polcap 5760 -400 R0
SYMATTR InstName C39
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 4800 -1008 R0
SYMATTR InstName R93
SYMATTR Value 15k
SYMBOL res 5296 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 4736 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 5024 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 2
SYMBOL npn 4656 304 R0
SYMATTR InstName Q33
SYMATTR Value CA_BC550C
SYMBOL npn 4592 304 M0
SYMATTR InstName Q39
SYMATTR Value CA_BC550C
SYMBOL pnp 5168 -1136 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q40
SYMATTR Value CA_BC560C
SYMBOL pnp 4752 -1136 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q41
SYMATTR Value CA_BC560C
SYMBOL res 7648 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value {nfb1}
SYMBOL res 7920 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value {nfb2}
SYMBOL polcap 7424 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 2200µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=110k Cpar=3p mfg="Nichicon" pn="UPW0J222MPD6TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 8112 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 100
SYMBOL ind 7904 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value {20n+knfb}
SYMBOL ind 7904 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {20n+knfb}
SYMBOL res 7920 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 3k9
SYMBOL cap 7808 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 120p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL e -656 -528 M0
SYMATTR InstName E1
SYMATTR Value -1
TEXT -48 -1488 Left 2 !;op
TEXT -752 -1344 Left 2 !.option plotwinsize=0
TEXT -752 -1312 Left 2 !.option noopiter
TEXT -752 -1616 Left 2 ;Transient
TEXT -752 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT -48 -1520 Left 2 !.param prb=0
TEXT -752 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -752 -1552 Left 2 !.param freq 20k
TEXT -752 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT -48 -1584 Left 2 !;ac oct 100 10 100meg
TEXT -48 -1552 Left 2 ;.step param prb list -1 1
TEXT -48 -1616 Left 2 ;AC analysis
TEXT -752 -1424 Left 2 !.param iterations 10
TEXT -416 -1280 Left 2 !.lib usr/ONNN_BJT.lib
TEXT -48 -1280 Left 2 !.param Zimp 6
TEXT 1920 -1120 Left 2 !.param Zreal Zimp/2
TEXT 1920 -1088 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT -48 -1248 Left 2 !.param supplyPWR 100
TEXT -48 -1216 Left 2 !.param supplyVLT 24
TEXT -416 -1216 Left 2 !.lib usr/STM_D.lib
TEXT -416 -1312 Left 2 !.lib usr/FCS_BJT.lib
TEXT -48 -1312 Left 2 !.param voutput 25
TEXT -48 -1184 Left 2 !.param supplyK 0.06
TEXT 2704 -448 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT -752 -1584 Left 2 !.tran 0 {stoptime} 0 {timestep}
TEXT 2704 -416 Left 2 !.param phi 90
TEXT 304 -1312 Left 2 !.param con1_len 15
TEXT 2704 -480 Left 2 !KCON1 LVCC LSGND LGSPK1 LGSPK2 LPGND LPWRGND1 LPWRGND2 LVEE LDGND 0.8
TEXT 304 -1280 Left 2 !.param con2_len 15
TEXT 1920 -1152 Left 2 !KCON2 LSPKP LSPKN1 0.8
TEXT 1904 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2672 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 688 -1616 Left 2 ;Negativna povratna sprega
TEXT 2672 -304 Left 2 ;Napajanje digitalnog dela, indikatori preopterecenja i klipinga
TEXT -48 -1344 Left 2 ;Ulazni parametri kola
TEXT 2464 80 Center 2 ;AC sonda
TEXT 3464 -1048 Left 2 ;Masa digitalnog \ndela dolazi sa \nupravljacke ploce.
TEXT -416 -1344 Left 2 !.lib usr/FCS_D.lib
TEXT 304 -1248 Left 2 !.param BIAS 0.4
TEXT 304 -1216 Left 2 !.param OFFSET 0.45
TEXT -416 -1248 Left 2 !.lib usr/ONNN_D.lib
TEXT 1328 -1176 Left 2 !.param knfb 1p
TEXT 688 -1176 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT -48 -1152 Left 2 !.param nfb1 100
TEXT -48 -1120 Left 2 !.param nfb2 1k8
TEXT 968 -384 Left 2 ;Imax=15A\nI=7A @ DC
TEXT -416 -1184 Left 2 !.lib usr/TSE_BJT.lib
TEXT 5816 -768 Left 2 ;Imax=15A\nI=7A @ DC
TEXT 7200 -1504 Left 2 ;Negativna povratna sprega
RECTANGLE Normal -96 -1632 -768 -1392
RECTANGLE Normal -96 -1152 -768 -1360
RECTANGLE Normal 608 -1632 -64 -1392
RECTANGLE Normal 608 -1088 -64 -1360
RECTANGLE Normal 3840 -384 2656 -1632 2
RECTANGLE Normal 2592 -1056 1888 -1632 2
RECTANGLE Normal 3840 768 2656 -320 2
RECTANGLE Normal 2592 544 2336 64 2
RECTANGLE Normal 3088 -720 2864 -1584 2
RECTANGLE Normal 2288 -1200 2064 -1584 2
RECTANGLE Normal 1504 -1296 1392 -1584 2
RECTANGLE Normal 1824 -1152 672 -1632 2
RECTANGLE Normal 8016 -1184 7904 -1472 2
RECTANGLE Normal 8336 -1040 7184 -1520 2
